                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (64 bank)                             192
 OpenMP threads          :                                              15
 Total cores             :                                            1984
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
    5       C            :        2.432181        6.883463        0.202378
    6      Fe            :       -0.015454       -0.763737        0.099075
    7       C            :       -0.082052       -4.030013        0.318897
    8       O            :       -0.129452       -6.215974        0.631902
    9       O            :       -4.331237        3.042306        0.214737
   10       P            :       -4.071300       -0.237457        0.224815
   11       C            :       -5.955421       -0.961931        3.083767
   12       C            :       -6.348578       -3.826351        3.330005
   13       O            :        4.440717        2.872726        0.311805
   14       P            :        4.053566       -0.394484        0.325781
   15       C            :        6.037363       -1.150051       -2.485646
   16       C            :        8.830745       -0.481328       -2.122629
   17       C            :       -6.006772       -0.906311       -2.642054
   18       C            :       -5.647862       -3.634342       -3.564704
   19       C            :       -8.781576       -0.133963       -2.349504
   20       C            :        5.831954       -1.178715        3.236833
   21       C            :        6.100189       -4.055241        3.508018
   22       C            :        4.589956        0.050371        5.546473
   23       C            :        5.600387       -3.867432       -3.406031
   24       C            :       -4.724017        0.203565        5.431689
   25       H            :       -0.047020       -0.868803        2.849085
   26       H            :       -3.985578        7.967871        0.165275
   27       H            :        4.286779        7.808003        0.256377
   28       H            :        0.197932       10.315567        0.173076
   29       H            :        5.208941        0.164208       -3.906578
   30       H            :        7.724824       -0.317931        2.939932
   31       H            :       -7.802949       -0.022293        2.743204
   32       H            :       -5.091926        0.381536       -4.033872
   33       H            :        9.831918       -0.644259       -3.956076
   34       H            :        9.084518        1.478677       -1.433837
   35       H            :        9.772760       -1.790376       -0.785756
   36       H            :        3.574952       -4.263506       -3.756337
   37       H            :        6.630709       -4.165795       -5.205098
   38       H            :        6.304612       -5.290689       -2.042505
   39       H            :       -6.640379       -3.886095       -5.391937
   40       H            :       -3.630060       -4.104795       -3.863458
   41       H            :       -6.440893       -5.035882       -2.227740
   42       H            :       -8.979480        1.832176       -1.659900
   43       H            :       -9.739860       -0.253752       -4.209015
   44       H            :       -9.806664       -1.410405       -1.042554
   45       H            :       -7.417553       -4.225964        5.086555
   46       H            :       -7.446146       -4.630033        1.740761
   47       H            :       -4.529056       -4.857250        3.456052
   48       H            :       -2.871822       -0.688956        5.836432
   49       H            :       -4.434305        2.265972        5.228099
   50       H            :       -5.961481       -0.106119        7.093236
   51       H            :        7.201066       -4.913936        1.950229
   52       H            :        7.109327       -4.487310        5.292074
   53       H            :        4.236968       -5.009220        3.595659
   54       H            :        4.391790        2.121853        5.326238
   55       H            :        2.692465       -0.762355        5.907308
   56       H            :        5.770228       -0.301100        7.241005
---------------------------------------------------------------------------
 Center of mass          :       -0.003256        0.062631        0.399845
===========================================================================


===========================================================================
                         Molecular Energy (final)
---------------------------------------------------------------------------
 Kinetic energy          :            (au)               2961.328358622818
 E-N energy              :            (au)             -14019.376213040450
 Coulomb energy          :            (au)               4821.895192450299
 Exchange energy         :            (au)                  0.000000000000
 X-C energy              :            (au)               -243.273852426098
 Ext. field (el)         :            (au)                  0.000000000000
---------------------------------------------------------------------------
 N-N energy              :            (au)               3531.254083749301
 Ext. field (nuc)        :            (au)                  0.000000000000
 Tot. Reac. Energy       :            (au)                  0.000000000000
 El. Reac. Energy        :            (au)                  0.000000000000
 Nuc. Reac. Energy       :            (au)                  0.000000000000
---------------------------------------------------------------------------
 Electronic energy       :            (au)              -6479.426514393432
 Nuclear energy          :            (au)               3531.254083749301
---------------------------------------------------------------------------
 Total energy            :            (au)             -2.948172430644e+03
                         :      (kcal/mol)             -1.850006131401e+06
                         :        (kJ/mol)             -7.740425653781e+06
                         :            (eV)             -8.022385873003e+04
===========================================================================


===========================================================================
                         Orbital Energies (final)
---------------------------------------------------------------------------
    n  Occ Spin          :                                         Epsilon
---------------------------------------------------------------------------
    0    2    p          :            (au)               -259.356774085433
    1    2    p          :            (au)                -76.901818640102
    2    2    p          :            (au)                -76.901801942686
    3    2    p          :            (au)                -30.167685643683
    4    2    p          :            (au)                -25.707102564099
    5    2    p          :            (au)                -25.700322010597
    6    2    p          :            (au)                -25.697105863816
    7    2    p          :            (au)                -18.949445170890
    8    2    p          :            (au)                -18.949441985272
    9    2    p          :            (au)                -18.937430492329
   10    2    p          :            (au)                -14.176870319659
   11    2    p          :            (au)                -10.129907843671
   12    2    p          :            (au)                -10.129907540179
   13    2    p          :            (au)                -10.092559399924
   14    2    p          :            (au)                -10.043644000107
   15    2    p          :            (au)                -10.037980223059
   16    2    p          :            (au)                -10.037971539546
   17    2    p          :            (au)                -10.035907355176
   18    2    p          :            (au)                -10.035888634659
   19    2    p          :            (au)                -10.028192664082
   20    2    p          :            (au)                -10.028187322962
   21    2    p          :            (au)                -10.003712941846
   22    2    p          :            (au)                -10.003690701685
   23    2    p          :            (au)                -10.003330665153
   24    2    p          :            (au)                -10.003319416727
   25    2    p          :            (au)                -10.002025278878
   26    2    p          :            (au)                -10.002015869912
   27    2    p          :            (au)                -10.001318757183
   28    2    p          :            (au)                -10.001303429589
   29    2    p          :            (au)                 -6.506051108172
   30    2    p          :            (au)                 -6.506039208550
   31    2    p          :            (au)                 -4.690435324228
   32    2    p          :            (au)                 -4.690422167750
   33    2    p          :            (au)                 -4.684796927751
   34    2    p          :            (au)                 -4.684784754922
   35    2    p          :            (au)                 -4.682665450524
   36    2    p          :            (au)                 -4.682652927664
